update,mean_fitness,min_fitness,max_fitness,inferiority
302,188.915,23,192,0.983932
303,188.888,17,192,0.983792
304,189.542,18,192,0.987198
305,189.674,128,192,0.987885
306,189.088,17,192,0.984833
307,189.473,48,192,0.986839
308,189.555,100,192,0.987266
309,189.384,18,192,0.986375
310,188.905,17,192,0.98388
311,189.38,17,192,0.986354
312,189.122,20,192,0.98501
313,189.442,21,192,0.986677
314,189.347,18,192,0.986182
315,189.718,15,192,0.988115
316,189.72,17,192,0.988125
317,188.992,23,192,0.984333
318,189.15,18,192,0.985156
319,189.389,17,192,0.986401
320,189.86,17,192,0.988854
321,189.548,20,192,0.987229
322,188.828,17,192,0.983479
323,189.159,19,192,0.985203
324,189.509,17,192,0.987026
325,189.314,114,192,0.98601
326,189.043,17,192,0.984599
327,189.475,25,192,0.986849
328,189.61,17,192,0.987552
329,189.708,22,192,0.988062
330,189.614,55,192,0.987573
331,189.334,25,192,0.986115
332,189.53,22,192,0.987135
333,189.425,25,192,0.986589
334,189.251,23,192,0.985682
335,189.676,136,192,0.987896
336,189.581,144,192,0.987401
337,189.329,17,192,0.986089
338,190.057,127,192,0.98988
339,190.033,113,192,0.989755
340,189.868,144,192,0.988896
341,189.852,17,192,0.988812
342,190.01,144,192,0.989635
343,189.187,9,192,0.985349
344,189.816,144,192,0.988625
345,189.356,19,192,0.986229
346,189.571,144,192,0.987349
347,189.082,24,192,0.984802
348,189.268,21,192,0.985771
349,190.024,160,192,0.989708
350,189.683,25,192,0.987932
351,189.255,27,192,0.985703
352,189.93,23,192,0.989219
353,189.333,17,192,0.986109
354,189.54,17,192,0.987187
355,189.458,23,192,0.98676
356,189.727,114,192,0.988161
357,189.66,112,192,0.987812
358,189.392,14,192,0.986417
359,189.924,144,192,0.989187
360,189.911,132,192,0.98912
361,189.381,26,192,0.986359
362,189.376,18,192,0.986333
363,189.674,144,192,0.987885
364,189.624,29,192,0.987625
365,189.374,14,192,0.986323
366,189.358,18,192,0.98624
367,189.777,128,192,0.988422
368,189.976,149,192,0.989458
369,189.66,17,192,0.987812
370,188.781,17,192,0.983234
371,189.559,20,192,0.987286
372,189.448,8,192,0.986708
373,189.377,23,192,0.986339
374,189.127,18,192,0.985036
375,190.074,144,192,0.989969
376,189.537,22,192,0.987172
377,189.513,16,192,0.987047
378,189.339,24,192,0.986141
379,189.641,17,192,0.987714
380,189.713,17,192,0.988089
381,189.889,106,192,0.989005
382,189.72,17,192,0.988125
383,189.298,21,192,0.985927
384,189.713,144,192,0.988089
385,189.511,17,192,0.987036
386,189.814,144,192,0.988615
387,189.903,96,192,0.989078
388,189.34,27,192,0.986146
389,189.822,144,192,0.988656
390,189.109,18,192,0.984943
391,189.494,16,192,0.986948
392,189.874,144,192,0.988927
393,189.769,100,192,0.98838
394,188.971,16,192,0.984224
395,189.782,25,192,0.988448
396,189.042,17,192,0.984594
397,189.486,17,192,0.986906
398,189.915,132,192,0.989141
399,188.849,21,192,0.983589
400,188.949,23,192,0.984109
401,189.875,152,192,0.988932
402,189.743,129,192,0.988245
403,189.837,128,192,0.988734
404,189.203,16,192,0.985432
405,189.968,158,192,0.989417
406,189.563,23,192,0.987307
407,189.189,21,192,0.985359
408,189.484,91,192,0.986896
409,189.924,144,192,0.989187
410,188.893,16,192,0.983818
411,188.997,20,192,0.984359
412,189.756,129,192,0.988313
413,189.384,27,192,0.986375
414,189.264,17,192,0.98575
415,189.61,25,192,0.987552
416,189.527,16,192,0.98712
417,189.647,123,192,0.987745
418,189.411,19,192,0.986516
419,189.186,128,192,0.985344
420,189.384,17,192,0.986375
421,189.337,17,192,0.98613
422,189.815,16,192,0.98862
423,189.293,16,192,0.985901
424,189.542,22,192,0.987198
425,189.662,17,192,0.987823
426,189.246,17,192,0.985656
427,189.295,25,192,0.985911
428,189.219,18,192,0.985516
429,189.434,25,192,0.986635
430,189.785,113,192,0.988464
431,189.302,17,192,0.985948
432,189.92,144,192,0.989167
433,189.484,116,192,0.986896
434,189.707,136,192,0.988057
435,190.051,144,192,0.989849
436,189.064,17,192,0.984708
437,189.501,19,192,0.986984
438,189.962,25,192,0.989385
439,189.983,128,192,0.989495
440,189.565,128,192,0.987318
441,189.19,17,192,0.985365
442,189.427,144,208,0.910707
443,188.982,19,208,0.908567
444,189.836,23,208,0.912673
445,191.405,160,208,0.920216
446,193.702,17,208,0.93126
447,199.624,18,208,0.959731
448,204.374,17,208,0.982567
449,205.225,144,208,0.986659
450,204.699,19,208,0.98413
451,205.092,17,208,0.986019
452,204.515,17,208,0.983245
453,204.949,129,208,0.985332
454,204.521,27,208,0.983274
455,204.59,17,208,0.983606
456,204.655,22,208,0.983918
457,204.827,17,208,0.984745
458,204.487,17,208,0.983111
459,204.346,17,208,0.982433
460,205.267,20,208,0.986861
461,204.85,146,208,0.984856
462,204.757,17,208,0.984409
463,204.897,116,208,0.985082
464,204.808,128,208,0.984654
465,204.525,17,208,0.983293
466,204.942,101,208,0.985298
467,204.804,20,208,0.984635
468,204.639,112,208,0.983841
469,205.078,24,208,0.985952
470,204.998,23,208,0.985567
471,204.346,25,208,0.982433
472,204.277,16,208,0.982101
473,205.184,128,208,0.986462
474,204.624,18,208,0.983769
475,204.561,15,208,0.983466
476,204.619,112,208,0.983745
477,205.071,21,208,0.985918
478,204.267,23,208,0.982053
479,203.692,11,208,0.979288
480,204.951,28,208,0.985341
481,204.73,17,208,0.984279
482,205.019,94,208,0.985668
483,205.274,92,208,0.986894
484,204.694,28,208,0.984106
485,204.422,96,208,0.982798
486,204.319,17,208,0.982303
487,204.921,112,208,0.985197
488,203.91,18,208,0.980337
489,204.208,17,208,0.981769
490,204.536,17,208,0.983346
491,204.478,28,208,0.983067
492,204.983,112,208,0.985495
493,204.772,92,208,0.984481
494,203.86,18,208,0.980096
495,204.78,96,208,0.984519
496,204.776,20,208,0.9845
497,204.448,18,208,0.982923
498,204.68,89,208,0.984038
499,203.945,16,208,0.980505
500,204.907,104,208,0.98513
501,204.697,18,208,0.98412
502,204.444,112,208,0.982904
503,204.907,17,208,0.98513
504,205.019,98,208,0.985668
505,204.664,20,208,0.983962
506,204.729,17,208,0.984274
507,204.238,14,208,0.981913
508,205.052,18,208,0.985827
509,204.249,16,208,0.981966
510,204.825,116,208,0.984736
511,205.075,96,208,0.985938
512,204.379,18,208,0.982591
513,203.859,26,208,0.980091
514,205.207,11,208,0.986572
515,204.299,18,208,0.982207
516,204.598,18,208,0.983644
517,204.964,28,208,0.985404
518,204.4,30,208,0.982692
519,204.767,17,208,0.984457
520,204.737,17,208,0.984313
521,204.75,104,208,0.984375
522,204.459,100,208,0.982976
523,204.145,18,208,0.981466
524,204.837,19,208,0.984793
525,204.218,88,208,0.981817
526,204.427,18,208,0.982822
527,204.537,17,208,0.983351
528,204.508,22,208,0.983212
529,203.907,20,208,0.980322
530,204.683,18,208,0.984053
531,204.023,27,208,0.98088
532,203.491,17,208,0.978322
533,204.358,17,208,0.98249
534,204.913,19,208,0.985159
535,204.462,28,208,0.98299
536,203.713,20,208,0.979389
537,204.762,19,208,0.984433
538,204.652,20,208,0.983904
539,204.101,19,208,0.981255
540,204.283,25,208,0.98213
541,203.871,18,208,0.980149
542,204.667,22,208,0.983976
543,204.114,14,208,0.981317
544,204.373,27,208,0.982563
545,203.94,18,208,0.980481
546,204.571,24,208,0.983514
547,204.902,98,208,0.985106
548,205.374,132,208,0.987375
549,205.169,132,208,0.986389
550,204.406,18,208,0.982721
551,205.088,18,208,0.986
552,203.768,17,208,0.979654
553,204.585,18,208,0.983582
554,204.826,96,208,0.98474
555,204.366,23,208,0.982529
556,204.917,17,208,0.985178
557,204.543,17,208,0.98338
558,204.164,20,208,0.981558
559,204.368,18,208,0.982538
560,204.138,21,208,0.981433
561,204.075,18,208,0.98113
562,204.265,22,208,0.982043
563,203.575,17,208,0.978726
564,204.23,17,208,0.981875
565,203.84,18,224,0.91
566,204.719,18,224,0.913924
567,205.363,61,224,0.916799
568,206.521,18,224,0.921969
569,209.134,96,224,0.933634
570,214.308,19,224,0.956732
571,219.595,20,224,0.980335
572,220.195,133,224,0.983013
573,220.469,28,224,0.984237
574,220.778,29,224,0.985616
575,219.983,18,224,0.982067
576,220.177,102,224,0.982933
577,220.493,27,224,0.984344
578,221.091,126,224,0.987013
579,219.966,24,224,0.981991
580,221.076,124,224,0.986946
581,219.634,19,224,0.980509
582,220.389,17,224,0.983879
583,220.345,141,224,0.983683
584,220.001,129,224,0.982147
585,221.032,155,224,0.98675
586,220.056,137,224,0.982393
587,220.67,129,224,0.985134
588,220.132,128,224,0.982732
589,220.349,17,224,0.983701
590,220.187,17,224,0.982978
591,220.469,28,224,0.984237
592,219.606,18,224,0.980384
593,219.752,18,224,0.981036
594,220.393,24,224,0.983897
595,219.291,18,224,0.978978
596,220.638,18,224,0.984991
597,219.951,23,224,0.981924
598,220.26,16,224,0.983304
599,220.415,28,224,0.983996
600,220.77,138,224,0.98558
601,220.21,28,224,0.98308
602,220.719,112,224,0.985353
603,220.701,149,224,0.985272
604,220.991,133,224,0.986567
605,220.14,105,224,0.982768
606,219.902,14,224,0.981705
607,220.307,101,224,0.983513
608,220.183,22,224,0.98296
609,220.644,145,224,0.985018
610,220.181,20,224,0.982951
611,220.812,18,224,0.985768
612,220.186,20,224,0.982973
613,220.472,18,224,0.98425
614,220.573,145,224,0.984701
615,220.467,130,224,0.984228
616,220.423,18,224,0.984031
617,220.713,133,224,0.985326
618,221.214,148,224,0.987563
619,220.117,17,224,0.982665
620,220.983,17,224,0.986531
621,220.553,18,224,0.984612
622,220.247,29,224,0.983246
623,221.131,152,224,0.987192
624,220.551,17,224,0.984603
625,221.01,128,224,0.986652
626,220.947,18,224,0.986371
627,220.983,145,224,0.986531
628,220.992,145,224,0.986571
629,220.492,20,224,0.984339
630,220.659,18,224,0.985085
631,220.218,143,224,0.983116
632,219.866,17,224,0.981545
633,220.975,132,224,0.986496
634,221.062,148,224,0.986884
635,221.132,128,224,0.987196
636,220.567,46,224,0.984674
637,221.258,145,224,0.987759
638,221.13,129,224,0.987187
639,220.678,17,224,0.98517
640,220.771,21,224,0.985585
641,221.313,154,224,0.988004
642,220.291,20,224,0.983442
643,220.989,17,224,0.986558
644,220.402,18,224,0.983938
645,220.333,23,224,0.983629
646,220.833,18,224,0.985862
647,220.807,148,224,0.985746
648,220.614,153,224,0.984884
649,220.248,17,224,0.98325
650,220.183,18,224,0.98296
651,220.4,17,224,0.983929
652,220.606,144,224,0.984848
653,219.648,23,224,0.980571
654,220.557,25,224,0.984629
655,220.504,110,224,0.984393
656,220.213,39,224,0.983094
657,220.849,18,224,0.985933
658,220.581,161,224,0.984737
659,220.985,117,224,0.98654
660,220.274,9,224,0.983366
661,219.613,17,224,0.980415
662,220.616,27,224,0.984893
663,220.102,19,224,0.982598
664,220.403,64,224,0.983942
665,220.426,17,224,0.984045
666,221.36,28,224,0.988214
667,220.579,18,224,0.984728
668,220.16,18,224,0.982857
669,220.515,20,224,0.984442
670,220.447,99,224,0.984138
671,220.137,14,224,0.982754
672,220.062,16,224,0.98242
673,220.161,16,224,0.982862
674,221.21,26,224,0.987545
675,219.273,18,224,0.978897
676,219.908,28,224,0.981732
677,219.619,17,224,0.980442
678,220.801,28,224,0.985719
679,220.915,144,224,0.986228
680,220.792,148,224,0.985679
681,220.811,147,224,0.985763
682,220.732,101,224,0.985411
683,220.998,26,224,0.986598
684,220.453,21,224,0.984165
685,220.767,22,224,0.985567
686,220.7,18,224,0.985268
687,220.499,20,224,0.984371
688,221.469,160,224,0.988701
689,221.124,145,224,0.987161
690,220.163,21,224,0.982871
691,221.095,145,224,0.987031
692,220.874,19,224,0.986045
693,220.639,21,224,0.984996
694,220.709,18,224,0.985308
695,220.372,18,224,0.983804
696,220.249,17,224,0.983254
697,220.845,17,224,0.985915
698,220.717,21,224,0.985344
699,220.781,17,224,0.985629
700,220.857,26,224,0.985969
701,220.494,107,224,0.984348
702,220.738,18,224,0.985437
703,220.355,26,224,0.983728
704,220.026,18,224,0.982259
705,221.066,174,224,0.986902
706,220.394,18,224,0.983902
707,220.836,13,224,0.985875
708,220.827,15,224,0.985835
709,219.902,18,224,0.981705
710,220.039,16,224,0.982317
711,221.189,87,224,0.987451
712,220.524,29,224,0.984482
713,220.472,17,224,0.98425
714,220.72,18,224,0.985357
715,220.096,20,224,0.982571
716,220.315,16,224,0.983549
717,220.838,75,224,0.985884
718,220.649,16,224,0.98504
719,220.686,17,224,0.985205
720,221.341,23,224,0.988129
721,221.15,29,224,0.987277
722,220.003,18,224,0.982156
723,220.597,23,224,0.984808
724,220.512,17,224,0.984429
725,220.593,129,224,0.98479
726,220.217,17,224,0.983112
727,220.67,19,224,0.985134
728,220.48,18,224,0.984286
729,220.696,23,224,0.98525
730,220.308,17,224,0.983518
731,220.333,18,224,0.983629
732,219.868,17,224,0.981554
733,220.805,99,224,0.985737
734,220.274,16,224,0.983366
735,220.798,162,224,0.985705
736,220.13,21,224,0.982723
737,220.219,15,224,0.983121
738,220.326,64,224,0.983598
739,220.937,20,224,0.986326
740,221.118,144,224,0.987134
741,220.729,17,224,0.985397
742,220.294,24,224,0.983455
743,220.2,17,224,0.983036
744,220.501,17,224,0.984379
745,220.161,17,224,0.982862
746,219.97,17,224,0.982009
747,220.702,17,224,0.985277
748,220.607,18,224,0.984853
749,220.412,18,224,0.983982
750,219.848,22,224,0.981464
751,220.78,29,224,0.985625
752,220.655,55,224,0.985067
753,220.372,18,224,0.983804
754,220.558,18,224,0.984634
755,220.143,18,224,0.982781
756,220.965,19,224,0.986451
757,220.618,17,224,0.984902
758,220.709,18,224,0.985308
759,220.675,26,224,0.985156
760,220.495,19,224,0.984353
761,220.694,26,224,0.985241
762,220.808,17,224,0.98575
763,220.729,16,224,0.985397
764,220.586,17,224,0.984759
765,220.26,24,224,0.983304
766,220.089,18,224,0.98254
767,219.79,16,224,0.981205
768,221.016,18,224,0.986679
769,220.419,17,224,0.984013
770,220.351,17,224,0.98371
771,220.019,16,224,0.982228
772,220.323,18,224,0.983585
773,220.24,17,224,0.983214
774,221.004,16,224,0.986625
775,221.176,20,224,0.987393
776,220.225,22,224,0.983147
777,219.673,16,224,0.980683
778,220.69,20,224,0.985223
779,220.316,24,224,0.983554
780,220.808,18,224,0.98575
781,220.124,18,224,0.982696
782,219.594,12,224,0.98033
783,220.46,18,224,0.984196
784,221.006,19,224,0.986634
785,220.114,18,224,0.982652
786,221.165,21,224,0.987344
787,220.533,97,224,0.984522
788,219.934,17,224,0.981848
789,220.005,18,224,0.982165
790,220.437,16,224,0.984094
791,220.1,16,224,0.982589
792,219.963,16,224,0.981978
793,220.138,16,224,0.982759
794,219.692,18,224,0.980768
795,220.509,23,224,0.984415
796,219.717,17,224,0.980879
797,220.3,18,224,0.983482
798,219.79,15,224,0.981205
799,221.037,114,224,0.986772
800,220.725,14,224,0.985379
801,219.812,16,224,0.981304
802,220.397,15,224,0.983915
803,220.645,147,224,0.985022
804,219.548,18,224,0.980125
805,219.849,17,224,0.981469
806,220.984,29,224,0.986536
807,220.315,17,224,0.983549
808,220.394,17,224,0.983902
809,220.018,17,224,0.982223
810,219.919,14,224,0.981781
811,220.026,18,224,0.982259
812,220.161,17,224,0.982862
813,219.744,17,224,0.981
814,220.274,16,224,0.983366
815,219.984,18,224,0.982071
816,220.142,17,224,0.982777
817,220.684,20,224,0.985196
818,220.691,96,224,0.985228
819,220.302,13,224,0.983491
820,219.202,16,224,0.97858
821,220.532,18,224,0.984518
822,218.932,17,224,0.977375
823,220.558,18,224,0.984634
824,220.271,18,224,0.983353
825,219.099,17,224,0.978121
826,220.132,17,224,0.982732
827,219.699,15,224,0.980799
828,220.431,16,224,0.984067
829,218.857,16,224,0.97704
830,220.258,16,224,0.983295
831,218.892,15,224,0.977196
832,219.622,17,224,0.980455
833,220.188,20,224,0.982982
834,220.192,17,224,0.983
835,220.347,18,224,0.983692
836,220.021,18,224,0.982237
837,219.971,13,224,0.982013
838,219.787,16,224,0.981192
839,220.056,20,224,0.982393
840,219.483,17,224,0.979835
841,220.12,18,224,0.982679
842,220.384,18,224,0.983857
843,219.711,14,224,0.980853
844,220.498,17,224,0.984366
845,219.71,17,224,0.980848
846,219.667,18,224,0.980656
847,220.012,18,224,0.982196
848,219.852,18,224,0.981482
849,219.268,14,224,0.978875
850,219.759,17,224,0.981067
851,220.144,18,224,0.982786
852,220.472,17,224,0.98425
853,219.552,17,224,0.980143
854,220.02,12,224,0.982232
855,219.867,17,224,0.981549
856,220.269,18,224,0.983344
857,220.679,18,224,0.985174
858,220.081,18,224,0.982504
859,220.164,18,224,0.982875
860,220.432,17,224,0.984071
861,218.905,18,224,0.977254
862,219.676,18,224,0.980696
863,220.074,18,224,0.982473
864,220.08,18,224,0.9825
865,220.502,20,224,0.984384
866,219.935,18,224,0.981853
867,221.004,145,224,0.986625
868,219.83,15,224,0.981384
869,220.354,13,224,0.983723
870,219.415,18,224,0.979531
871,220.261,17,224,0.983308
872,219.915,16,224,0.981763
873,219.149,18,224,0.978344
874,219.731,13,224,0.980942
875,219.996,18,224,0.982125
876,219.895,18,224,0.981674
877,219.829,18,224,0.981379
878,220.13,18,224,0.982723
879,220.53,18,224,0.984509
880,220.353,14,224,0.983719
881,220.49,20,224,0.98433
882,220.064,18,224,0.982429
883,219.571,16,224,0.980228
884,220.075,18,224,0.982478
885,219.483,17,224,0.979835
886,219.97,16,224,0.982009
887,220.033,14,224,0.98229
888,220.175,18,224,0.982924
889,219.321,18,224,0.979112
890,220.766,16,224,0.985563
891,219.801,18,224,0.981254
892,219.2,15,224,0.978571
893,219.486,11,224,0.979848
894,220.003,17,224,0.982156
895,219.746,16,224,0.981009
896,220.223,16,224,0.983138
897,219.394,18,224,0.979437
898,219.804,15,224,0.981268
899,220.165,18,224,0.982879
900,220.129,18,224,0.982719
901,219.766,16,224,0.981098
902,219.804,16,224,0.981268
903,219.628,17,224,0.980482
904,220.229,16,224,0.983165
905,219.302,17,224,0.979027
906,220.288,17,224,0.983429
907,220.428,29,224,0.984054
908,219.978,15,224,0.982045
909,219.165,15,224,0.978415
910,218.641,14,224,0.976076
911,220.437,17,224,0.984094
912,220.036,16,224,0.982304
913,219.995,17,224,0.982121
914,219.649,11,224,0.980576
915,219.987,17,224,0.982085
916,219.677,17,224,0.980701
917,220.145,36,224,0.98279
918,221.1,22,224,0.987054
919,220.342,18,224,0.98367
920,219.447,14,224,0.979674
921,220.395,24,224,0.983906
922,219.504,16,224,0.979929
923,220.517,16,224,0.984451
924,220.137,17,224,0.982754
925,220.709,17,224,0.985308
926,219.519,12,224,0.979996
927,218.798,13,224,0.976777
928,220.793,17,224,0.985683
929,219.458,18,224,0.979723
